capture_2020_04_17_11_39_49_7260.jpg,5.688117e-06,0.4238917,0.7307534,0.41433278,0.7356127,0.40563092,0.75239754,0.056582283,
capture_2020_04_17_11_39_49_7261.jpg,6.2336912e-06,0.42387003,0.7287365,0.41437072,0.73356205,0.40591136,0.75105155,0.057666846,
capture_2020_04_17_11_39_49_7262.jpg,9.362082e-06,0.4236334,0.7184404,0.41485292,0.7234259,0.40714338,0.7444349,0.06273992,
capture_2020_04_17_11_39_49_7263.jpg,1.2506705e-05,0.42371655,0.7121466,0.4150204,0.71730876,0.4081742,0.7401024,0.067367196,
capture_2020_04_17_11_39_49_7264.jpg,2.0762427e-05,0.42227212,0.70135164,0.41436464,0.70844656,0.40889066,0.73440564,0.07618782,
capture_2020_04_17_11_39_49_7265.jpg,2.6104539e-05,0.42461014,0.6947998,0.4166918,0.7040461,0.411494,0.729776,0.080961525,
capture_2020_04_17_11_39_49_7266.jpg,3.1387928e-05,0.42680886,0.6910503,0.41879568,0.70169455,0.413832,0.7266695,0.08476888,
capture_2020_04_17_11_39_49_7267.jpg,4.6516034e-05,0.4318482,0.68333364,0.42369297,0.6973393,0.41901466,0.72003883,0.09302576,
capture_2020_04_17_11_39_49_7268.jpg,5.2788524e-05,0.43420798,0.68339056,0.42450055,0.6973205,0.4210851,0.71930754,0.09662414,
capture_2020_04_17_11_39_49_7269.jpg,5.771106e-05,0.43600145,0.68455553,0.4252853,0.6978382,0.42276865,0.71921176,0.09925152,
capture_2020_04_17_11_39_49_7270.jpg,6.5966604e-05,0.43989992,0.6844283,0.4265287,0.6971002,0.426187,0.7187256,0.10469908,
capture_2020_04_17_11_39_49_7271.jpg,7.523157e-05,0.44253337,0.6853446,0.4279358,0.6968272,0.42887044,0.7183785,0.10841492,
capture_2020_04_17_11_39_49_7272.jpg,9.155614e-05,0.44586626,0.6891078,0.4300661,0.6976713,0.4327885,0.7186155,0.112596296,
capture_2020_04_17_11_39_49_7273.jpg,9.43778e-05,0.44653812,0.6892025,0.4304571,0.697348,0.4335445,0.71856576,0.11324943,
capture_2020_04_17_11_39_49_7274.jpg,0.000102818376,0.44672152,0.68423474,0.42927963,0.69418377,0.43331712,0.7165112,0.11635437,
capture_2020_04_17_11_39_49_7275.jpg,0.0001058686,0.44544294,0.6767387,0.428204,0.6880193,0.43282557,0.71217597,0.118907064,
capture_2020_04_17_11_39_49_7276.jpg,0.000114933486,0.44391677,0.6559962,0.42844653,0.67046064,0.43371633,0.6999109,0.12559757,
capture_2020_04_17_11_39_49_7277.jpg,0.000120619276,0.44428387,0.64549917,0.42885938,0.66139907,0.43504092,0.69279826,0.1309206,
capture_2020_04_17_11_39_49_7278.jpg,0.0001275306,0.4452232,0.6365842,0.43036082,0.65324146,0.4367789,0.6853544,0.13604668,
capture_2020_04_17_11_39_49_7279.jpg,0.000133241,0.44558337,0.6310122,0.4303201,0.6482042,0.43776488,0.68115866,0.14012152,
capture_2020_04_17_11_39_49_7280.jpg,0.00016474971,0.44841638,0.6235879,0.43147862,0.6398298,0.44226852,0.6731611,0.15246634,
capture_2020_04_17_11_39_49_7281.jpg,0.00017687006,0.4487024,0.6199621,0.4307876,0.63553476,0.4435385,0.66986084,0.15752731,
capture_2020_04_17_11_39_49_7282.jpg,0.00014535052,0.4408942,0.6062494,0.42464092,0.6266414,0.43595573,0.66263634,0.15183899,
capture_2020_04_17_11_39_49_7283.jpg,0.00012910398,0.43715608,0.60008955,0.41992912,0.62320423,0.4322881,0.6600143,0.15117519,
capture_2020_04_17_11_39_49_7284.jpg,0.0001234884,0.43461227,0.5941097,0.41673318,0.6189101,0.43025982,0.65563524,0.15275231,
capture_2020_04_17_11_39_49_7285.jpg,0.00012853844,0.43192863,0.57612383,0.4137923,0.60109246,0.43157595,0.63497543,0.16277513,
capture_2020_04_17_11_39_49_7286.jpg,0.00013670212,0.43052036,0.5693956,0.4116684,0.5933809,0.4323956,0.6251658,0.16894571,
capture_2020_04_17_11_39_49_7287.jpg,0.00013802727,0.42809993,0.56603175,0.40899104,0.59047145,0.4307677,0.62085223,0.17055242,
capture_2020_04_17_11_39_49_7288.jpg,0.00016610544,0.4279179,0.55858463,0.40613106,0.5819544,0.43251592,0.6097878,0.18428898,
capture_2020_04_17_11_39_49_7289.jpg,0.0001901071,0.4278651,0.55138963,0.40306586,0.57311815,0.4341373,0.5986621,0.197302,
capture_2020_04_17_11_39_49_7290.jpg,0.00021686804,0.42759216,0.53326523,0.39652947,0.5553578,0.4357038,0.57882375,0.22013593,
capture_2020_04_17_11_39_49_7291.jpg,0.00023286395,0.42731383,0.5247868,0.3934786,0.54618436,0.43653452,0.56854796,0.23162779,
capture_2020_04_17_11_39_49_7292.jpg,0.0002831943,0.43266466,0.49446613,0.38260308,0.5099994,0.44301105,0.53303885,0.27967492,
capture_2020_04_17_11_39_49_7293.jpg,0.00028433328,0.4365903,0.47066307,0.37840703,0.47797638,0.4491196,0.50302166,0.31368163,
capture_2020_04_17_11_39_49_7294.jpg,0.0002613794,0.43938407,0.45179257,0.37833798,0.45658454,0.45290017,0.48272836,0.3306966,
capture_2020_04_17_11_39_49_7295.jpg,0.00024265722,0.44040087,0.43864754,0.37661257,0.4411094,0.454055,0.46690544,0.34562668,
capture_2020_04_17_11_39_49_7296.jpg,0.00022458353,0.43606153,0.42861935,0.37077934,0.43281308,0.4507572,0.45611015,0.35854414,
capture_2020_04_17_11_39_49_7297.jpg,0.00022194903,0.43445644,0.42202058,0.36801022,0.42645237,0.4502676,0.44846654,0.36730814,
capture_2020_04_17_11_39_49_7298.jpg,0.00022509569,0.43354803,0.41252694,0.36493146,0.41476488,0.4512747,0.43519968,0.3826609,
capture_2020_04_17_11_39_49_7299.jpg,0.00029151622,0.42524177,0.37190858,0.3493906,0.36686745,0.4539868,0.38082302,0.44561604,
capture_2020_04_17_11_39_49_7300.jpg,0.0003220881,0.4265676,0.35822237,0.34791547,0.35235664,0.4570256,0.36505032,0.46067542,
capture_2020_04_17_11_39_49_7301.jpg,0.00033893128,0.42696434,0.34803447,0.34631276,0.34399486,0.45825014,0.3558435,0.4667757,
capture_2020_04_17_11_39_49_7302.jpg,0.00035334376,0.42890343,0.32623613,0.34859553,0.32582584,0.46353772,0.33551818,0.47679353,
capture_2020_04_17_11_39_49_7303.jpg,0.0003976689,0.4318114,0.31081,0.35119534,0.30883446,0.4698184,0.31586313,0.49344543,
capture_2020_04_17_11_39_49_7304.jpg,0.0004408987,0.4402079,0.27930793,0.3512118,0.27065662,0.47257346,0.27802178,0.5298616,
capture_2020_04_17_11_39_49_7305.jpg,0.00037505582,0.44009194,0.26487985,0.3468681,0.25778112,0.46618587,0.26595002,0.54330117,
capture_2020_04_17_11_39_49_7306.jpg,0.00023047683,0.43817738,0.25127602,0.34563175,0.24104968,0.46670777,0.24921027,0.5498924,
capture_2020_04_17_11_39_49_7307.jpg,0.000120669436,0.43528226,0.23372269,0.34373993,0.2193257,0.46763578,0.22763999,0.56067467,
capture_2020_04_17_11_39_49_7308.jpg,8.469022e-05,0.43407053,0.22399248,0.3426821,0.2070669,0.46905828,0.21557593,0.5696478,
capture_2020_04_17_11_39_49_7309.jpg,5.908716e-05,0.43250048,0.21525514,0.3414977,0.19639307,0.46949583,0.20453313,0.57468,
capture_2020_04_17_11_39_49_7310.jpg,5.193706e-05,0.43199724,0.2126934,0.3406378,0.19314219,0.46904436,0.2009594,0.5750554,
capture_2020_04_17_11_39_49_7311.jpg,4.4998527e-05,0.4325168,0.21056148,0.34076947,0.18971089,0.47031543,0.19749628,0.5800103,
capture_2020_04_17_11_39_49_7312.jpg,3.5999936e-05,0.43276045,0.20550768,0.34150317,0.18356156,0.47200316,0.19082525,0.58506566,
capture_2020_04_17_11_39_49_7313.jpg,2.0790185e-05,0.4343229,0.19250722,0.34312928,0.16735849,0.4775669,0.17334646,0.6017036,
capture_2020_04_17_11_39_49_7314.jpg,1.5769052e-05,0.43469867,0.18647784,0.34343576,0.15982784,0.4797416,0.16520117,0.6091429,
capture_2020_04_17_11_39_49_7315.jpg,1.3244215e-05,0.43579644,0.18322247,0.3445914,0.15548873,0.4822305,0.1607053,0.61549234,
capture_2020_04_17_11_39_49_7316.jpg,1.1337737e-05,0.4383557,0.18051466,0.3471919,0.15120012,0.4871031,0.15627806,0.6270672,
capture_2020_04_17_11_39_49_7317.jpg,9.531392e-06,0.4457014,0.1814073,0.35999393,0.14556935,0.5050539,0.15157242,0.65720326,
capture_2020_04_17_11_39_49_7318.jpg,8.603466e-06,0.4544865,0.1884733,0.37559083,0.14489312,0.52366734,0.1516687,0.6860173,
capture_2020_04_17_11_39_49_7319.jpg,7.49759e-06,0.45611218,0.18896838,0.37825432,0.14348137,0.52655685,0.14996423,0.6917367,
capture_2020_04_17_11_39_49_7320.jpg,4.775653e-06,0.45603654,0.18410762,0.37792996,0.13640667,0.52688,0.14193048,0.69723463,
capture_2020_04_17_11_39_49_7321.jpg,1.6318802e-06,0.4547313,0.17201982,0.37500754,0.12029562,0.52553034,0.12368833,0.7078489,
capture_2020_04_17_11_39_49_7322.jpg,1.2515072e-06,0.45445502,0.16957662,0.37391958,0.116509974,0.52500457,0.11922269,0.71162254,
capture_2020_04_17_11_39_49_7323.jpg,6.094769e-07,0.45253727,0.16511972,0.36533368,0.10664307,0.5208949,0.10710735,0.73191816,
capture_2020_04_17_11_39_49_7324.jpg,3.6550335e-07,0.45187455,0.15969755,0.36373752,0.10016667,0.520177,0.09992008,0.73692346,
capture_2020_04_17_11_39_49_7325.jpg,2.005624e-07,0.45150203,0.1524997,0.36383748,0.092992075,0.5203294,0.09217234,0.73890465,
capture_2020_04_17_11_39_49_7326.jpg,6.799628e-08,0.45023242,0.14097138,0.36260003,0.08153407,0.51980346,0.0801279,0.7447223,
capture_2020_04_17_11_39_49_7327.jpg,5.2223825e-08,0.44993284,0.13819818,0.3626971,0.07902845,0.51985556,0.077603295,0.74521285,
capture_2020_04_17_11_39_49_7328.jpg,3.3516898e-08,0.44936383,0.13381363,0.36191002,0.07484255,0.5195299,0.07318921,0.748075,
capture_2020_04_17_11_39_49_7329.jpg,3.0604806e-08,0.44924894,0.13292971,0.3616802,0.07399359,0.51942766,0.07227251,0.7488024,
capture_2020_04_17_11_39_49_7330.jpg,3.5869334e-08,0.44926247,0.13508676,0.3601093,0.075289264,0.5186824,0.07329726,0.7514612,
capture_2020_04_17_11_39_49_7331.jpg,6.7163604e-08,0.4497324,0.14246984,0.3586333,0.08117336,0.5179047,0.07903758,0.7526427,
capture_2020_04_17_11_39_49_7332.jpg,1.2121508e-07,0.44931072,0.15033934,0.3552267,0.08745209,0.5161195,0.085684136,0.7567634,
capture_2020_04_17_11_39_49_7333.jpg,1.3584977e-07,0.44913468,0.1516856,0.35448667,0.08869623,0.5157645,0.087123565,0.7574086,
capture_2020_04_17_11_39_49_7334.jpg,1.2299485e-07,0.44914424,0.15017237,0.35500386,0.08757802,0.51606256,0.08600584,0.75666106,
capture_2020_04_17_11_39_49_7335.jpg,1.3727885e-07,0.44911453,0.15131144,0.35475382,0.088766664,0.51594657,0.08734111,0.7565515,
capture_2020_04_17_11_39_49_7336.jpg,2.0743813e-07,0.44900075,0.15658052,0.35332707,0.09348745,0.51519984,0.09249129,0.75744945,
capture_2020_04_17_11_39_49_7337.jpg,2.0890863e-07,0.44889948,0.15686925,0.35284555,0.09360515,0.51498115,0.09263959,0.75824803,
capture_2020_04_17_11_39_49_7338.jpg,2.6163184e-07,0.4487553,0.16095193,0.3510091,0.09641881,0.51415616,0.09572921,0.7609917,
capture_2020_04_17_11_39_49_7339.jpg,4.4753628e-07,0.4484252,0.1685949,0.34902924,0.10335016,0.5133515,0.10391688,0.76227313,
capture_2020_04_17_11_39_49_7340.jpg,4.0069403e-07,0.44857925,0.16672467,0.34967366,0.10183482,0.51362115,0.10204963,0.76158917,
capture_2020_04_17_11_39_49_7341.jpg,4.0427375e-07,0.44846,0.16709074,0.34927517,0.1020167,0.5134408,0.10231128,0.76224065,
capture_2020_04_17_11_39_49_7342.jpg,4.9766123e-07,0.44822937,0.17101353,0.34803575,0.105017394,0.51289964,0.105958305,0.76369894,
capture_2020_04_17_11_39_49_7343.jpg,6.6389913e-07,0.44837108,0.17609611,0.3476569,0.10914848,0.5127051,0.110725045,0.7636133,
capture_2020_04_17_11_39_49_7344.jpg,9.3361564e-07,0.44837776,0.18155128,0.34700266,0.114084154,0.5124426,0.11655175,0.76356226,
capture_2020_04_17_11_39_49_7345.jpg,1.4293448e-06,0.4483513,0.18837515,0.34618706,0.12049016,0.51212627,0.12422788,0.76340187,
capture_2020_04_17_11_39_49_7346.jpg,2.8942327e-06,0.4483147,0.19963308,0.34516108,0.131621,0.51175314,0.13767031,0.76252216,
capture_2020_04_17_11_39_49_7347.jpg,3.1975912e-06,0.4484886,0.20062174,0.34564868,0.13312359,0.5120026,0.13941616,0.76121104,
capture_2020_04_17_11_39_49_7348.jpg,3.554086e-06,0.44842815,0.20223598,0.3454096,0.13490245,0.51192015,0.14165482,0.76107955,
capture_2020_04_17_11_39_49_7349.jpg,4.2512315e-06,0.44813272,0.20589498,0.34425598,0.13811177,0.5114043,0.14573924,0.76238936,
capture_2020_04_17_11_39_49_7350.jpg,4.860411e-06,0.44781283,0.20889454,0.34313357,0.14063893,0.51087767,0.14899969,0.76378495,
capture_2020_04_17_11_39_49_7351.jpg,5.157239e-06,0.44730502,0.21101926,0.34156382,0.14201625,0.51013297,0.15103531,0.7661152,
capture_2020_04_17_11_39_49_7352.jpg,5.065468e-06,0.44693983,0.21164545,0.3404398,0.14196436,0.5095944,0.15120322,0.7680948,
capture_2020_04_17_11_39_49_7353.jpg,5.4106845e-06,0.4462241,0.21425788,0.33820733,0.14356862,0.50857055,0.15373485,0.7714684,
capture_2020_04_17_11_39_49_7354.jpg,4.896528e-06,0.44581407,0.21319757,0.33718884,0.14205207,0.50809956,0.15221952,0.7733539,
capture_2020_04_17_11_39_49_7355.jpg,4.275166e-06,0.44515052,0.21178605,0.33551523,0.1400314,0.50735444,0.15028371,0.7763035,
capture_2020_04_17_11_39_49_7356.jpg,4.520507e-06,0.4450699,0.21272837,0.33525622,0.14102194,0.50725746,0.1516019,0.7764245,
capture_2020_04_17_11_39_49_7357.jpg,4.648514e-06,0.44509596,0.2128953,0.3354167,0.14145084,0.5073384,0.15213826,0.77594256,
capture_2020_04_17_11_39_49_7358.jpg,3.935863e-06,0.44498155,0.20964266,0.33558208,0.13852526,0.5074172,0.14865851,0.7759752,
capture_2020_04_17_11_39_49_7359.jpg,3.9351426e-06,0.4450083,0.20929757,0.33577302,0.13846259,0.5075118,0.14856611,0.7755552,
capture_2020_04_17_11_39_49_7360.jpg,3.9832303e-06,0.444909,0.20903996,0.33566865,0.13858052,0.50749254,0.14874357,0.77552396,
capture_2020_04_17_11_39_49_7361.jpg,3.2508158e-06,0.4446036,0.20460998,0.3356502,0.13487193,0.5075303,0.14443831,0.7758658,
capture_2020_04_17_11_39_49_7362.jpg,2.911435e-06,0.44457313,0.20233175,0.33594352,0.13296244,0.50764513,0.1420944,0.77558154,
capture_2020_04_17_11_39_49_7363.jpg,2.8459076e-06,0.4444694,0.20203511,0.3357212,0.13257927,0.50755537,0.14169209,0.7760221,
capture_2020_04_17_11_39_49_7364.jpg,2.9216094e-06,0.44498074,0.20269436,0.3367174,0.13298559,0.507988,0.14178503,0.77476484,
capture_2020_04_17_11_39_49_7365.jpg,2.515499e-06,0.4451293,0.20045638,0.33722055,0.13049813,0.5081938,0.13859789,0.77470773,
capture_2020_04_17_11_39_49_7366.jpg,2.3433709e-06,0.44540486,0.19988255,0.33778706,0.12934503,0.50840074,0.13688184,0.7745455,
capture_2020_04_17_11_39_49_7367.jpg,2.5073916e-06,0.4454138,0.20136945,0.33752394,0.130463,0.50830775,0.1382315,0.774944,
capture_2020_04_17_11_39_49_7368.jpg,2.6587513e-06,0.4455708,0.20237233,0.33777782,0.13141368,0.50842816,0.139283,0.77444583,
capture_2020_04_17_11_39_49_7369.jpg,2.6773869e-06,0.44595742,0.20191592,0.3387742,0.13134398,0.50888485,0.13893706,0.77294517,
capture_2020_04_17_11_39_49_7370.jpg,2.8784796e-06,0.4464081,0.20232949,0.33993968,0.13231403,0.5094185,0.13981949,0.77084446,
capture_2020_04_17_11_39_49_7371.jpg,3.0317126e-06,0.44680512,0.20249072,0.3409659,0.13297258,0.50989693,0.1403613,0.7690371,
capture_2020_04_17_11_39_49_7372.jpg,2.6732998e-06,0.44761768,0.1989091,0.3435153,0.13050845,0.51103413,0.1368228,0.765309,
capture_2020_04_17_11_39_49_7373.jpg,2.477589e-06,0.44791827,0.19713725,0.34447497,0.12913325,0.51146215,0.1349734,0.76400477,
capture_2020_04_17_11_39_49_7374.jpg,2.6874918e-06,0.4482018,0.1979386,0.34517762,0.13026682,0.51180786,0.1361533,0.7626025,
capture_2020_04_17_11_39_49_7375.jpg,2.671475e-06,0.4482633,0.1977581,0.34533805,0.13013509,0.51188254,0.13595484,0.7623899,
capture_2020_04_17_11_39_49_7376.jpg,2.5070522e-06,0.44848314,0.19634199,0.34606823,0.12901619,0.51220626,0.13446566,0.7613931,
capture_2020_04_17_11_39_49_7377.jpg,2.5389518e-06,0.44853115,0.1965523,0.34614596,0.1291992,0.51224107,0.13463613,0.761282,
capture_2020_04_17_11_39_49_7378.jpg,2.699467e-06,0.4487654,0.19717197,0.34675762,0.13009621,0.512519,0.13553925,0.7600445,
capture_2020_04_17_11_39_49_7379.jpg,2.7385777e-06,0.4488555,0.19722307,0.34700942,0.13028336,0.5126386,0.13570787,0.75956297,
capture_2020_04_17_11_39_49_7380.jpg,2.4881635e-06,0.44890654,0.19550276,0.34732738,0.12868154,0.5127788,0.13375513,0.7593576,
capture_2020_04_17_11_39_49_7381.jpg,2.532309e-06,0.44906002,0.19544075,0.34775722,0.12888776,0.51297736,0.13390912,0.75855255,
capture_2020_04_17_11_39_49_7382.jpg,2.661174e-06,0.44913834,0.19602206,0.34797245,0.12964286,0.5130755,0.1347459,0.75797874,
capture_2020_04_17_11_39_49_7383.jpg,3.3947565e-06,0.4482776,0.19952361,0.3456255,0.13350831,0.512229,0.14025518,0.7604376,
capture_2020_04_17_11_39_49_7384.jpg,3.5572025e-06,0.4484117,0.19962661,0.3460984,0.13402556,0.51251155,0.14087865,0.7594188,
capture_2020_04_17_11_39_49_7385.jpg,3.7350326e-06,0.4483766,0.20050667,0.34593353,0.13484512,0.5124517,0.14189517,0.75953406,
capture_2020_04_17_11_39_49_7386.jpg,4.1618987e-06,0.44838345,0.20253077,0.34575734,0.13671707,0.5123771,0.14413394,0.7595175,
capture_2020_04_17_11_39_49_7387.jpg,4.1493277e-06,0.4483326,0.20270492,0.34557462,0.13670945,0.5122939,0.14414367,0.75988764,
capture_2020_04_17_11_39_49_7388.jpg,4.093091e-06,0.4481408,0.20277922,0.34501767,0.13657786,0.51204807,0.14414138,0.7608229,
capture_2020_04_17_11_39_49_7389.jpg,4.0980976e-06,0.4479761,0.2034266,0.34441984,0.13681325,0.5117163,0.14446738,0.7618924,
capture_2020_04_17_11_39_49_7390.jpg,4.1538933e-06,0.448069,0.20361426,0.34463882,0.13705699,0.5117813,0.14466394,0.76151246,
capture_2020_04_17_11_39_49_7391.jpg,4.184971e-06,0.4481826,0.20365277,0.34487572,0.1371704,0.51189,0.14473563,0.7611288,
capture_2020_04_17_11_39_49_7392.jpg,4.602251e-06,0.4482454,0.20528057,0.3448797,0.13879095,0.51189435,0.14665622,0.7608248,
capture_2020_04_17_11_39_49_7393.jpg,5.0462345e-06,0.44852582,0.2061812,0.34560326,0.14020799,0.5122517,0.14821641,0.75921804,
capture_2020_04_17_11_39_49_7394.jpg,5.0986137e-06,0.44857457,0.20618506,0.34573737,0.14032386,0.5123351,0.14835289,0.7589374,
capture_2020_04_17_11_39_49_7395.jpg,5.265976e-06,0.4487874,0.20624162,0.34630597,0.1407326,0.51263195,0.14875261,0.75783825,
capture_2020_04_17_11_39_49_7396.jpg,5.5037103e-06,0.44910762,0.20623815,0.34719834,0.14131993,0.51305443,0.14927576,0.7560981,
capture_2020_04_17_11_39_49_7397.jpg,5.75182e-06,0.4497606,0.20530088,0.34919557,0.14166869,0.51397985,0.14930354,0.75235784,
capture_2020_04_17_11_39_49_7398.jpg,5.5505166e-06,0.45001495,0.20400324,0.3500732,0.14089552,0.5143787,0.14820929,0.7508817,
capture_2020_04_17_11_39_49_7399.jpg,6.413971e-06,0.45092422,0.20440085,0.35266718,0.14290789,0.5155586,0.15007968,0.74572206,
capture_2020_04_17_11_39_49_7400.jpg,6.903762e-06,0.45114762,0.20518272,0.35321447,0.14409167,0.5158163,0.15137897,0.74447757,
