,noLeftEye,noRightEye,Left Eye,,Right Eye,,Nose,,Mouth Up,,Mouth Down,,Left,Right,Up,Down,Face width:
capture_2020_05_06_13_35_00_1640,0,0,51,129,132,129,96,160,96,194,96,207,0,0,0,0,176
capture_2020_05_06_13_35_00_1641,0,0,55,129,135,128,98,159,98,193,99,206,0,0,0,0,178
capture_2020_05_06_13_35_00_1642,0,0,56,131,135,131,99,160,100,196,100,207,0,0,0,0,178
capture_2020_05_06_13_35_00_1643,0,0,56,130,137,129,99,160,100,194,101,206,0,0,0,0,178
capture_2020_05_06_13_35_00_1644,0,0,58,129,138,128,100,159,101,196,101,207,0,0,0,0,180
capture_2020_05_06_13_35_00_1645,0,0,58,130,138,130,101,160,102,198,102,209,0,0,0,0,180
capture_2020_05_06_13_35_00_1646,0,0,58,128,138,128,101,161,102,195,104,207,0,0,0,0,180
capture_2020_05_06_13_35_00_1647,0,0,60,128,142,128,104,160,104,197,105,210,0,0,0,0,182
capture_2020_05_06_13_35_00_1648,0,0,62,128,142,128,104,160,104,194,105,209,0,0,0,0,182
capture_2020_05_06_13_35_00_1649,0,0,61,127,142,127,104,159,103,194,104,208,0,0,0,0,182
capture_2020_05_06_13_35_00_1650,0,0,62,129,143,128,105,159,104,197,105,209,0,0,0,0,184
capture_2020_05_06_13_35_00_1651,0,0,61,132,144,131,102,162,104,201,105,214,0,0,0,0,184
capture_2020_05_06_13_35_00_1652,0,0,60,135,145,134,103,166,104,206,105,217,0,0,0,0,186
capture_2020_05_06_13_35_00_1653,0,0,60,136,144,135,104,168,104,204,104,221,0,0,0,0,186
capture_2020_05_06_13_35_00_1654,0,0,59,134,144,133,103,168,104,203,104,219,0,0,0,0,186
capture_2020_05_06_13_35_00_1655,0,0,60,133,145,132,104,165,104,203,104,217,0,0,0,0,188
capture_2020_05_06_13_35_00_1656,0,0,60,134,145,134,105,166,105,205,105,219,0,0,0,0,188
capture_2020_05_06_13_35_00_1657,0,0,58,132,144,132,104,166,103,203,104,219,0,0,0,0,188
capture_2020_05_06_13_35_00_1658,0,0,57,132,144,133,105,166,104,207,104,220,0,0,0,0,190
capture_2020_05_06_13_35_00_1659,0,0,56,132,144,133,105,167,104,205,104,221,0,0,0,0,190
capture_2020_05_06_13_35_00_1660,0,0,57,131,145,132,106,167,106,206,106,222,0,0,0,0,192
capture_2020_05_06_13_35_00_1661,0,0,59,134,148,134,107,167,106,208,106,224,0,0,0,0,192
capture_2020_05_06_13_35_00_1662,0,0,60,133,149,134,108,168,106,210,107,225,0,0,0,0,194
capture_2020_05_06_13_35_00_1663,0,0,59,133,149,135,106,169,108,211,108,226,0,0,0,0,196
capture_2020_05_06_13_35_00_1664,0,0,59,132,149,134,110,171,109,211,109,226,0,0,0,0,196
capture_2020_05_06_13_35_00_1665,0,0,59,135,150,135,109,172,107,212,107,228,0,0,0,0,196
capture_2020_05_06_13_35_00_1666,0,0,60,133,151,134,110,174,108,212,107,228,0,0,0,0,198
capture_2020_05_06_13_35_00_1667,0,0,60,134,151,134,110,174,110,213,111,228,0,0,0,0,198
capture_2020_05_06_13_35_00_1668,0,0,59,136,150,137,110,175,108,215,109,230,0,0,0,0,198
capture_2020_05_06_13_35_00_1669,0,0,59,135,150,138,109,175,107,216,107,230,0,0,0,0,200
capture_2020_05_06_13_35_00_1670,0,0,58,138,150,140,108,180,106,221,107,235,0,0,0,0,202
capture_2020_05_06_13_35_00_1671,0,0,58,139,150,141,109,181,107,221,109,235,0,0,0,0,202
capture_2020_05_06_13_35_00_1672,0,0,59,138,153,140,109,181,109,223,107,235,0,0,0,0,202
capture_2020_05_06_13_35_00_1673,0,0,60,138,155,141,110,181,108,221,110,233,0,0,0,0,202
capture_2020_05_06_13_35_00_1674,0,0,65,138,160,140,118,181,115,221,116,236,0,0,0,0,202
